function                       "echo"
    (return)                   "integer"
    pi_ibt1 in indexbytable    "a_test_package.ibt1"
        (key)                  "pls_integer"
        (element) record       "a_test_package.rec2"
            f_var5 varray      "a_test_package.var5"
                (element)      "varchar2(100)"
            f1_rec3 record     "a_test_package.rec3"
                f_boolean      "boolean"
                f_integer      "integer"
            f_pls_integer      "pls_integer"
            f2_rec3 record     "a_test_package.rec3" ...
    pi_var1 in varray          "a_test_package.var1"
        (element) varray       "a_test_package.var4"
            (element) record   "a_test_package.rec3" ...
    pi_nst2 in nestedtable     "a_test_package.nst2"
        (element) varray       "a_test_package.var4" ...
    pi_nst3 in nestedtable     "a_test_package.nst3"
        (element) nestedtable  "a_test_package.nst4"
            (element) record   "a_test_package.rec3" ...
    pi_rec1 in record          "a_test_package.rec1"
        f_nst4 nestedtable     "a_test_package.nst4" ...
        f_ibt4 indexbytable    "a_test_package.ibt4"
            (key)              "varchar2(10)"
            (element)          "number(30)"
        f_binary_integer       "binary_integer"
        f_ibt5 indexbytable    "a_test_package.ibt5"
            (key)              "string(20)"
            (element) varray   "a_test_package.var5" ...
    pi_var3 in varray          "a_test_package.var3"
        (element) indexbytable "a_test_package.ibt5" ...
    pi_ibt2 in indexbytable    "a_test_package.ibt2"
        (key)                  "binary_integer"
        (element) indexbytable "a_test_package.ibt5" ...
    pi_nst1 in nestedtable     "a_test_package.nst1"
        (element) indexbytable "a_test_package.ibt5" ...
    pi_ibt3 in indexbytable    "a_test_package.ibt3"
        (key)                  "long"
        (element) nestedtable  "a_test_package.nst5"
            (element)          "varchar2(200)"
    pi_var2 in varray          "a_test_package.var2"
        (element) nestedtable  "a_test_package.nst5" ...
    pi_clob in                 "clob"
    po_ibt1 out indexbytable   "a_test_package.ibt1" ...
    po_var1 out varray         "a_test_package.var1" ...
    po_nst2 out nestedtable    "a_test_package.nst2" ...
    po_nst3 out nestedtable    "a_test_package.nst3" ...
    po_rec1 out record         "a_test_package.rec1" ...
    po_var3 out varray         "a_test_package.var3" ...
    po_ibt2 out indexbytable   "a_test_package.ibt2" ...
    po_nst1 out nestedtable    "a_test_package.nst1" ...
    po_ibt3 out indexbytable   "a_test_package.ibt3" ...
    po_var2 out varray         "a_test_package.var2" ...
    po_clob out                "clob"
