procedure                               "main"
    pa in record                        "a"
        fb nestedtable                  "b"
            (element) record            "f"
                fg record               "g"
                    fi indexbytable     "i"
                        (key)           "pls_integer"
                        (element)       "varchar2(100)"
                    fh record           "h"
                        fi indexbytable "i" ...
                        fj              "varchar2(100)"
                fi indexbytable         "i" ...
        fc record                       "c"
            ff record                   "f" ...
            fg record                   "g" ...
    pd in record                        "d"
        fc record                       "c" ...
        fe record                       "e"
            fg record                   "g" ...
            fh record                   "h" ...
